Parameter,Value
zipcode,92120
VINADD,KNAGU4LC4G5000111
email,[email]
emailPassword,fuzzy550
Answer1,tommy
Answer2,delhi
Answer3,delhi
city,Los Angeles
emailBlockedAccount,[email]
OtherNickName,NickName1
Nickname,My OPTIMA HYBRID
AwardsVIN1,KNAGT4LC0G5000108
webID,KMA40660
webPassword,Password1!
maintenanceLocation,Irvine
maintenanceMileage,7500
maintenanceNote,testing
maintenanceZip,92606
changedDealerName,Car Pros Kia Huntington Beach
reportsEmailList, [email] 
webdcsURL,https://webdcs.kdealer.net/iLogin.aspx
